title,genre,artist,lyricist,musicComposer,views,metaphor,interpretation,lyrics
ආයෙමත් ආදරෙන්,['නව පොප්'],['ආත්මා ලියනගේ'],['රචිත වාකිෂ්ට'],['තිළිණ රුහුණුගේ'],1685,ඇත්තමයි නුඹ අහසක් වගේ මයි හිතුනා,හොඳ ගුණාංග ඇති පුද්ගලයා පිළිබඳ මූලික සංජානනය,පෙනෙන නොපෙනෙන දුරක ඉදන්\nනුඹ ඇවිත් හිත ලඟට හොරෙන්\nආවාට නොකියාම ජීවිතෙන්\nනවතින්න හිතුවාද ආයෙමත් ආදරෙන්\nදකින හිමිවන හීනේ නුඹ කොතැන හිටියා\nමතක සැමරුම් අතරේ ජීවිතය තිබුනා\nහඩන නිනැහෙන නෙත් නුඹේ උරහිසේ තිබුනා\nඇත්තමයි නුඹ අහසක් වගේ මයි හිතුනා\nනුහුරු නුපුරුදු හීන අරන්\nළඟට ඇවිදින් තුරුළු වෙමින්\nආවාට නොකියාම ජීවිතෙන්\nනවතින්න හිතුවාද ආයෙමත් ආදරෙන්\nමිරිඟුවක හිත තියලා නුඹ දුරක ඇදුනා\nරන්චු ගැහෙනා රෑනේ තනිකමක් දැනුනා\nඇසිල්ලක දුටු හීනෙන් හිත හුඟක් රිදුනා\nඅරුත නොදකින සෙනෙහේ ඔය නමත් රැඳුනා\n
එපා කඳුළැල් සලා,['නව පොප්'],['ආත්මා ලියනගේ'],['කුමාරි ලංකා'],['ආත්මා ලියනගේ'],4763,සියොත් කැල ගී ගයා සතපවයි ඔබේ සිත,පුද්ගලයාගේ හැඟීම් මත ශබ්දය ඇති කරන සන්සුන් බලපෑමක්,එපා කඳුළැල් සලා හඩන්නට ඔබේ නෙත\nමල් සුවඳ ගලා සිප ගනී ඔබේ රුව\nඑපා කඳුළැල් සලා හඩන්නට ඔබේ නෙත\nමල් සුවඳ ගලා සිප ගනී ඔබේ රුව\nඑපා සුසුමන් සලා රිදවන්න ඔබේ හද\nසියොත් කැල ගී ගයා සතපවයි ඔබේ සිත\nසතපවයි ඔබේ සිත\nආදර හැඟුමන් සලා මිරිඟුවක වෙලෙන්නෙපා\nඔබේ හද පුදසුනේ හිමි කුමරු එනතුරා\nහිමි කුමරු එනතුරා\n
දුවේ නුඹ මගෙ,"['සම්භාව්ය', 'ආශ්වාදජනකයි', 'නව පොප්']",['සුනිල් එදිරිසිංහ'],['බණ්ඩාර අහලියගොඩ'],['රෝහණ වීරසිංහ'],4508,මං මලක් ලෙස නුඹ නොහැදුවේ පෙති හැලී පරවෙන නිසාමයි,"සඳහන් කරනු ලබන පුද්ගලයා ශක්තිමත්, ඔරොත්තු දෙන, හෝ විඳදරාගැනීමේ හැකියාව ඇති අතර, ඔවුන්ගේ ගුණාංග හෝ ලක්ෂණ පහසුවෙන් අහිමි වීමට හෝ අත්හැරීමට නැඹුරු නොවේ",දුවේ නුඹ මගෙ ප්‍රාණයයි\nසැබෑ වුණ සුබ සිහිනයයි\nසෙනෙහසින් කුලගෙට පියනගන්නේ\nසනුහරේ අභිමානයයි\nමං මලක් ලෙස නුඹ නොහැදුවේ\nපෙති හැලී පරවෙන නිසාමයි\nදුක දිනා හිනැහෙන හැටි දුවේ\nනුඹ දැන උගත් පාඩම තමයි\nමිල මුදල නිල බල යා නොදෙයි\nමිල මුදල නිල බල යා නොදෙයි\nකළ හොඳම විතරක් ඉතිරිවෙයි\nකළ හොඳම විතරක් ඉතිරිවෙයි\nඅප මී මුතුන් මිත්තන් එදා\nසිය ලේ කඳුළු දහදිය පුදා\nපරපුරෙන් පරපුරට රැගෙන ආ\nඒ ගෞරවය මගෙ දුව තමා\nනුඹ යන්නෙ හිස් දෑතින් නොවේ\nනුඹ යන්නෙ හිස් දෑතින් නොවේ\nගෙනියන්නෙ ඒ අභිමානයයි\nගෙනියන්නෙ ඒ අභිමානයයි\n
ඈත වන පෙතින්,"['නව පොප්', 'ඉල්ලීම']",['අසංක ප්\u200dරියමන්ත'],['නොදන්නා'],['නොදන්නා'],1558,සඳ කවි කියනා වෙලේ මා හඬවන්නේ කවුරුදෝ,"ප්‍රබල හැඟීම්, විශේෂයෙන් දුක හෝ කඳුළු ඇති කිරීමට හැකියාව ඇති පුද්ගලයෙකු",ඈත වන පෙතින් දුර සීත කඳු මතින්\nඈත වන පෙතින් දුර සීත කඳු මතින්\nඉරබට තරුවේ සිනාසී\nදුක හිතෙනා හැන්දෑවක කවුරුද මට සිහිවෙන්නේ\nකවුරුද මට සිහිවෙන්නේ.\nගහම් තරු නදී තලයේ පහන් වළා ගිර සැඟවී\nසඳ කවි කියනා වෙලේ මා හඬවන්නේ කවුරුදෝ\nඅහිංසක හදින් නොකැළැල් මියුරු ප්‍රිය වදන් මට කී\nයුවතියකගෙ අතීතයේ මා ගොළුවන්නේ කුමටදෝ\n
ගංගා ජලේ,"['නව පොප්', 'ඉල්ලීම']",['සනත් නන්දසිරි'],['අජන්තා රණසිංහ'],['නිමල් ජයකොඩි'],631,ඔබ ඉන්නවානේ පියුමක් රනින් ගංගා ජලාසේ පිපුණා ලෙසින්,දුෂ්කර හෝ අභියෝගාත්මක තත්වයන් තිබියදීත් වර්ධනය වීමට හෝ සමෘද්ධිමත් වීමට ඇති හැකියාව,ගංගා ජලේ කින්නරා අංගනා\nනිල් ගං ජලේ හැංඟුනා\nඒ කින්නරා කවුරුදෝ ඔබ විනා\nමා මන් බැඳී රංජනා\nඔබ ඉන්නවානේ පියුමක් රනින්\nගංගා ජලාසේ පිපුණා ලෙසින්\nතෙත්වූ දුහුල් සළුවෙන් එතී\nඔය පංච පෙම් කල්‍යාණ රූ\nමගෙ දෑස ආශාවෙන් බන්දා තියා\nහිංසා කරන්නේ ඇයි රිදුවා හැඟුම්\nදිය බේරිලා සැලෙනා ඔබේ\nවරලේ අහෝ දැවටෙන්න හෝ\nමට වාසනා නැතිදෝ සඳ කින්නරී\nදුල්වන් රුවින් පිරිපුන් මන්දෝදරී\nගංගා ජලේ කින්නරා අංගනා\nනිල් ගං ජලේ හැංඟුනා\nඒ කින්නරා කවුරුදෝ ඔබ විනා\nමා මන් බැඳී රංජනා\nඔබ ඉන්නවානේ පියුමක් රනින්\nගංගා ජලාසේ පිපුණා ලෙසින්\nරූ ශ්‍රී ඔබේ මව මවා සිත් ලෙනේ\nමා තවුතිසා රාජ්‍යයේ\n
ගාට ගාට ඇවිදින්,['නව පොප්'],['දීපිකා ප්\u200dරියදර්ශනී'],['සුනිල් ආරියරත්න'],['රෝහණ වීරසිංහ'],1808,පහන් පැලක් වගේ ගෙපැල සුවඳ කරන්නම්,ප්‍රියජනක සුවඳක් නිවසකට ගෙන ඒම,ගාට ගාට ඇවිදින් ඇස් දෙක වහලා හිනාවෙන්න\nආදරේට කොනිත්තලා පෑල දොරින් පැන දුවන්න\nරෑට රෑට ඉහ ඉද්දර කොඳුර කොඳුර කවි කියන්න\nපාට පාට පන් පැදුරේ මටත් ටිකක් ඉඩ තියන්න\nහාල් ගරන්නත් පුළුවන් වතුර තියන්නත් පුළුවන්\nඇට්ටකුණා වෙන්නෙ නැතුව බතක් උයන්නම්\nහොදි ඒදන්නත් පුළුවන් කූරු ගාන්නත් පුළුවන්\nඅඩු ගානේ කිරි හොද්දක් හදල තියන්නම්\nමල් හිටවන්නත් පුළුවන් වල් ගලවන්නත් පුළුවන්\nපහන් පැලක් වගේ ගෙපැල සුවඳ කරන්නම්\nහොඳට අඬන්නත් පුළුවන් නාඬම ඉන්නත් පුළුවන්\nටික දොහකින් දරු පැටියෙක් තෑගි කරන්නම්\n
ගහක මල් පිපිලා,['නව පොප්'],['කරුණාරත්න දිවුල්ගනේ'],['යමුනා මාලනී පෙරේරා'],['ගුණදාස කපුගේ'],3614,සොදුරු වැස්සට දැවෙන කතරත්,සාමාන්‍යයෙන් කැමති හෝ ප්‍රසන්න දෙයක් වෙනත් දෙයක් තිබීම නිසා විනාශ වී හෝ නරක් වේ,ගහක මල් පිපිලා පිපෙන්නේ ඇයිද නොදන්නෙමී\nහිතක මල් පිපිලා පිපෙන්නේ ඇයිද නොදන්නෙමී\nනුඹට සිත බැඳුනේ කිමැයිමා තවම නොදන්නෙමි\nනුඹට සිත බැදි කාරණේ මා තවම සොයන්නෙමී\nකතරෙ වැලි කැට හිරුට පෙම්බැද\nඇතත් ලෝ දහමින්\nසොදුරු වැස්සට දැවෙන කතරත්\nආදරෙයි පණමෙන්\nලොවට නොපෙනෙන අරුම සෙනෙහස\nඒ වගෙයි මනරම් කරනුබැරි තහනම්\nසදට සදහට සෙනෙහෙ පෑමුත්\nඋදුල තරු කැටයම්\nහිරුටපෙම් බැදි එකම තරුවක්\nසිටිය නොහැකිද යම්\nනුඹට නොහැගෙන මගේ ප්රේුමය\nඒ වගේ මනරම් පුදුමවෙයි නුඹ නම්\n
දුර කතර ගෙවාගෙන,['නව පොප්'],['කරුණාරත්න දිවුල්ගනේ'],['රත්න ශ්\u200dරී විජේසිංහ'],['එච්.එම්.ජයවර්ධන'],1622,නුඹෙ මුහුණ පෙනුණේ මුළු අහසම පුරා,පුද්ගලයාගේ කැපී පෙනෙන පැමිණීම,දුර කතර ගෙවාගෙන\nමම නොකියම ආවට\nමට සමාවෙයන් බණ්ඩර මැණිකේ\nඅර බලන්න අර පුර හඳ අහසේ\nදුම් වලාකුළෙන් තරුකැට හැංගිලා\nනෙත් කොණින් බලා මට ඉඟි බිඟි කළා\nමට ඉන්නට බෑ කොළොම්තොටට වෙලා\nඋඹෙ කතා කරන දෑස මතක් වෙලා\nමහා මැදුරු උඩින් පුර හඳ පායලා\nනුඹෙ මුහුණ පෙනුණේ මුළු අහසම පුරා\nඒ සෙනෙහෙවන්ත කමට වහල් වෙලා\nමට ගම නෑවිත් ඉන්නට බැරිවුණා\n
දුර ඈත වුවද,"['සම්භාව්ය', 'නව පොප්']",['කරුණාරත්න දිවුල්ගනේ'],['යමුනා මාලනී පෙරේරා'],['රෝහණ වීරසිංහ'],1173,පුන්සඳ ලෙද කළුවර යහනේ,තත්වයට ආලෝකය හෝ පැහැදිලි බවක් ගෙන ඒමේ හැකියාව,දුර ඈත වුවද ගතිනා\nලඟ පාත නොවෙද සිතිනා\nඇලපාත මුදලි මං\nමද හාස නගන් ගජමන් නෝනා\nපුන්සඳ ලෙද කළුවර යහනේ\nපුන්සිසිවත කඳුළින් තෙමුනේ\nතහනම් ද සතුට ලදුනේ\nමේ දුකද සැපයි  නුඹෙ හිතට කැපයි\nමද හාස නගන් ගජමන් නෝනා\nරන් රස සේ ගැලපෙන සේමා\nදුන් රස කව් රස විද බෝමා\nනොබැදෙම් ද පෙමින් කෝමා\nඅමනාප කිමැයි  උදහාස කිමැයි\nමද හාස නගන් ගජමන් නෝනා\n
විසිරුනු මල් පෙති,['නව පොප්'],['අතුල අධිකාරි'],['බන්දුල නානායක්කාරවසම්'],['රෝහණ වීරසිංහ'],1924,වෙරළට කිසිදා දියඹ දකිනු හැකිදෝ,සාමාන්‍යයෙන් පෙනෙන හෝ ප්‍රවේශ විය හැකි දෙයක් දැකීමට හෝ ප්‍රවේශ වීමට නොහැකි ය,විසිරුනු මල් පෙති දෝතට ගත් කුමරි\nඒ පෙති එක් කර මලක් සොයන බොලඳි\nසරදම් නොකරමි ආදරයෙන් කියමි\nවිසිරුනු පෙති යලි මලක් නොවේ නැගණි\nවෙරළ සොයා රළ පෙළ දිව ආවත්\nවෙරළට කිසිදා දියඹ දකිනු හැකිදෝ\nබඳට පියාපත් යුවලක් ලැබුනත්\nඅහසේ දෙකලවර නුඹට දිනනු හැකිදෝ\n
